INFO: creating /src/ltp/upstream/ltp-full-20110915/spc/results directory

    INFO: no command files were provided. Will execute the following
          runtest scenario files:

syscalls fs fs_perms_simple fsx dio io mm ipc sched math nptl pty containers fs_bind controllers filecaps cap_bounds fcntl-locktests connectors admin_tools timers power_management_tests numa hugetlb commands hyperthreading 
    
Checking for required user/group ids

If some fields are empty or look unusual you may have an old version.
Compare to the current minimal requirements in Documentation/Changes.
 
DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=11.04
DISTRIB_CODENAME=natty
DISTRIB_DESCRIPTION="Ubuntu 11.04"
'nobody' user id and group found.
'bin' user id and group found.
'daemon' user id and group found.
Users group found.
Sys group found.
Linux Sandy 2.6.38-12-generic-pae #51-Ubuntu SMP Wed Sep 28 16:11:32 UTC 2011 i686 i686 i386 GNU/Linux
 
Required users/groups exist.
Gnu C                  gcc (Ubuntu/Linaro 4.5.2-8ubuntu4) 4.5.2
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    3  TPASS  :  RLIMIT_NPROC functionality is correct
setrlimit01    4  TPASS  :  RLIMIT_CORE functionality is correct
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setrlimit02 stime=1322601521
cmdline="setrlimit02"
contacts=""
analysis=exit
<<<test_output>>>
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    3  TPASS  :  RLIMIT_NPROC functionality is correct
setrlimit01    4  TBROK  :  caught unexpected signal: 15
setrlimit01    5  TBROK  :  Remaining cases broken
setrlimit02    1  TPASS  :  expected failure - errno = 14 : Bad address
setrlimit02    2  TPASS  :  expected failure - errno = 22 : Invalid argument
setrlimit02    3  TPASS  :  expected failure - errno = 1 : Operation not permitted
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setrlimit03 stime=1322601521
cmdline="setrlimit03"
contacts=""
analysis=exit
<<<test_output>>>
setrlimit03    1  TPASS  :  got expected EPERM error
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=set_robust_list01 stime=1322601521
cmdline="set_robust_list01"
contacts=""
analysis=exit
<<<test_output>>>
set_robust_list01    1  TPASS  :  set_robust_list: retval = -1 (expected -1), errno = 22 (expected 22)
set_robust_list01    2  TPASS  :  set_robust_list: retval = 0 (expected 0), errno = 0 (expected 0)
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=set_thread_area01 stime=1322601521
cmdline="set_thread_area01"
contacts=""
analysis=exit
<<<test_output>>>
set_thread_area_01    1  TPASS  :  set_thread_area() returned 0 errno 0 (Success)
set_thread_area_01    2  TPASS  :  get_thread_area() returned 0 errno 0 (Success)
set_thread_area_01    3  TPASS  :  set_thread_area() returned -1 errno 22 (Invalid argument)
set_thread_area_01    4  TPASS  :  get_thread_area() returned -1 errno 22 (Invalid argument)
set_thread_area_01    5  TPASS  :  set_thread_area() returned -1 errno 14 (Bad address)
set_thread_area_01    6  TPASS  :  get_thread_area() returned -1 errno 14 (Bad address)
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=set_tid_address01 stime=1322601521
cmdline="set_tid_address01"
contacts=""
analysis=exit
<<<test_output>>>
set_tid_address01    1  TPASS  :  set_tid_address call succeeded:  as expected 15862
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setsid01 stime=1322601521
cmdline="setsid01"
contacts=""
analysis=exit
<<<test_output>>>
setsid01    1  TPASS  :  setsid SUCCESS to set errno to EPERM
setsid01    1  TPASS  :  all misc tests passed
<<<execution_status>>>
initiation_status="ok"
duration=1 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setsockopt01 stime=1322601522
cmdline="setsockopt01"
contacts=""
analysis=exit
<<<test_output>>>
setsockopt01    1  TPASS  :  bad file descriptor successful
setsockopt01    2  TPASS  :  bad file descriptor successful
setsockopt01    3  TPASS  :  invalid option buffer successful
setsockopt01    4  TPASS  :  invalid optlen successful
setsockopt01    5  TPASS  :  invalid level successful
setsockopt01    6  TPASS  :  invalid option name (UDP) successful
setsockopt01    7  TPASS  :  invalid option name (IP) successful
setsockopt01    8  TPASS  :  invalid option name (TCP) successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=settimeofday01 stime=1322601522
cmdline="settimeofday01"
contacts=""
analysis=exit
<<<test_output>>>
settimeofday01    1  TPASS  :  Test condition 1 successful
settimeofday01    2  TPASS  :  Test condition 2 successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=settimeofday02 stime=1322601522
cmdline="settimeofday02"
contacts=""
analysis=exit
<<<test_output>>>
settimeofday02    1  TPASS  :  Received expected errno
settimeofday02    2  TPASS  :  Received expected errno
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setuid01 stime=1322601522
cmdline="setuid01"
contacts=""
analysis=exit
<<<test_output>>>
setuid01    1  TPASS  :  setuid -  Set the effective user ID to the current real uid returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setuid01_16 stime=1322601522
cmdline="setuid01_16"
contacts=""
analysis=exit
<<<test_output>>>
setuid01    1  TPASS  :  setuid -  Set the effective user ID to the current real uid returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setuid02 stime=1322601522
cmdline="setuid02"
contacts=""
analysis=exit
<<<test_output>>>
setuid02    1  TPASS  :  setuid -  Set the effective user ID to the current real uid returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setuid02_16 stime=1322601522
cmdline="setuid02_16"
contacts=""
analysis=exit
<<<test_output>>>
setuid02    1  TPASS  :  setuid -  Set the effective user ID to the current real uid returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setuid03 stime=1322601522
cmdline="setuid03"
contacts=""
analysis=exit
<<<test_output>>>
setuid03    1  TPASS  :  setuid returned errno EPERM
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setuid03_16 stime=1322601522
cmdline="setuid03_16"
contacts=""
analysis=exit
<<<test_output>>>
setuid03    1  TPASS  :  setuid returned errno EPERM
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setuid04 stime=1322601522
cmdline="setuid04"
contacts=""
analysis=exit
<<<test_output>>>
setuid04    1  TPASS  :  open returned errno EACCES
setuid04    2  TPASS  :  open returned errno EACCES
setuid04    1  TPASS  :  open returned errno EACCES
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setuid04_16 stime=1322601522
cmdline="setuid04_16"
contacts=""
analysis=exit
<<<test_output>>>
setuid04    1  TPASS  :  open returned errno EACCES
setuid04    2  TPASS  :  open returned errno EACCES
setuid04    1  TPASS  :  open returned errno EACCES
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=shmat01 stime=1322601522
cmdline="shmat01"
contacts=""
analysis=exit
<<<test_output>>>
shmat01     1  TPASS  :  conditions and functionality are correct
shmat01     2  TPASS  :  conditions and functionality are correct
shmat01     3  TPASS  :  conditions and functionality are correct
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=shmat02 stime=1322601522
cmdline="shmat02"
contacts=""
analysis=exit
<<<test_output>>>
shmat02     1  TPASS  :  shmat failed as expected: errno=EINVAL(22): Invalid argument
shmat02     2  TPASS  :  shmat failed as expected: errno=EINVAL(22): Invalid argument
shmat02     3  TPASS  :  shmat failed as expected: errno=EACCES(13): Permission denied
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=shmat03 stime=1322601522
cmdline="shmat03"
contacts=""
analysis=exit
<<<test_output>>>
shmat03     1  TPASS  :  expected failure: TEST_ERRNO=EACCES(13): Permission denied
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=shmctl01 stime=1322601522
cmdline="shmctl01"
contacts=""
analysis=exit
<<<test_output>>>
shmctl01    1  TPASS  :  pid, size, # of attaches and mode are correct - pass #1
shmctl01    2  TPASS  :  pid, size, # of attaches and mode are correct - pass #2
shmctl01    3  TPASS  :  new mode and change time are correct
shmctl01    4  TPASS  :  shared memory appears to be removed
<<<execution_status>>>
initiation_status="ok"
duration=3 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=shmctl02 stime=1322601525
cmdline="shmctl02"
contacts=""
analysis=exit
<<<test_output>>>
shmctl02    1  TPASS  :  expected failure - errno = 13 : Permission denied
shmctl02    2  TPASS  :  expected failure - errno = 14 : Bad address
shmctl02    3  TPASS  :  expected failure - errno = 14 : Bad address
shmctl02    4  TPASS  :  expected failure - errno = 22 : Invalid argument
shmctl02    5  TPASS  :  expected failure - errno = 22 : Invalid argument
shmctl02    6  TCONF  :  shmctl() did not fail for non-root user.This may be okay for your distribution.
shmctl02    7  TCONF  :  shmctl() did not fail for non-root user.This may be okay for your distribution.
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=shmctl03 stime=1322601525
cmdline="shmctl03"
contacts=""
analysis=exit
<<<test_output>>>
shmctl03    1  TPASS  :  expected failure - errno = 13 : Permission denied
shmctl03    2  TPASS  :  expected failure - errno = 1 : Operation not permitted
shmctl03    3  TPASS  :  expected failure - errno = 1 : Operation not permitted
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=shmctl04 stime=1322601525
cmdline="shmctl04"
contacts=""
analysis=exit
<<<test_output>>>
shmctl04    1  TPASS  :  SHM_INFO call succeeded
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=shmdt01 stime=1322601525
cmdline="shmdt01"
contacts=""
analysis=exit
<<<test_output>>>
shmdt01     1  TPASS  :  shared memory detached correctly
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=shmdt02 stime=1322601525
cmdline="shmdt02"
contacts=""
analysis=exit
<<<test_output>>>
shmdt02     1  TPASS  :  expected failure - errno = 22 : Invalid argument
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=shmget01 stime=1322601525
cmdline="shmget01"
contacts=""
analysis=exit
<<<test_output>>>
shmget01    1  TPASS  :  size, pid & mode are correct
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=shmget02 stime=1322601525
cmdline="shmget02"
contacts=""
analysis=exit
<<<test_output>>>
shmget02    1  TPASS  :  expected failure - errno = 22 : Invalid argument
shmget02    2  TPASS  :  expected failure - errno = 22 : Invalid argument
shmget02    3  TPASS  :  expected failure - errno = 17 : File exists
shmget02    4  TPASS  :  expected failure - errno = 2 : No such file or directory
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=shmget03 stime=1322601525
cmdline="shmget03"
contacts=""
analysis=exit
<<<test_output>>>
shmget03    1  TPASS  :  expected failure - errno = 28 : No space left on device
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=1
<<<test_end>>>
<<<test_start>>>
tag=shmget04 stime=1322601525
cmdline="shmget04"
contacts=""
analysis=exit
<<<test_output>>>
shmget04    1  TPASS  :  expected failure - errno = 13 : Permission denied
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=shmget05 stime=1322601525
cmdline="shmget05"
contacts=""
analysis=exit
<<<test_output>>>
shmget05    1  TPASS  :  expected failure - errno = 13 : Permission denied
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=sigaction01 stime=1322601525
cmdline="sigaction01"
contacts=""
analysis=exit
<<<test_output>>>
sigaction01    1  TPASS  :  SA_RESETHAND did not cause SA_SIGINFO to be cleared
sigaction01    2  TPASS  :  SA_RESETHAND was masked when handler executed
sigaction01    3  TPASS  :  sig has been masked because sa_mask originally contained sig
sigaction01    4  TPASS  :  siginfo pointer non NULL
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=sigaction02 stime=1322601525
cmdline="sigaction02"
contacts=""
analysis=exit
<<<test_output>>>
sigaction02    1  TPASS  :  call failed with expected EINVAL error
sigaction02    2  TPASS  :  call failed with expected EINVAL error
sigaction02    3  TPASS  :  call failed with expected EINVAL error
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=sigaltstack01 stime=1322601525
cmdline="sigaltstack01"
contacts=""
analysis=exit
<<<test_output>>>
sigaltstack01    1  TPASS  :  Functionality of sigaltstack() successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=sigaltstack02 stime=1322601525
cmdline="sigaltstack02"
contacts=""
analysis=exit
<<<test_output>>>
sigaltstack02    1  TPASS  :  stgaltstack() fails, Invalid Flag value, errno:22
sigaltstack02    2  TPASS  :  stgaltstack() fails, alternate stack is < MINSIGSTKSZ, errno:12
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=sighold02 stime=1322601525
cmdline="sighold02"
contacts=""
analysis=exit
<<<test_output>>>
sighold02    1  TPASS  :  Sighold called without error for 57 of 64 signals
sighold02    2  TPASS  :  No signals trapped after being sent by parent
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=signal01 stime=1322601525
cmdline="signal01"
contacts=""
analysis=exit
<<<test_output>>>
signal01    1  TPASS  :  From child: signal(SIGKILL, catchsig) ret:0xffffffff SIG_ERR (-1) as expected
signal01    2  TPASS  :  The child was killed by SIGKILL.
signal01    3  TPASS  :  From child: signal(SIGKILL, SIG_IGN) ret:0xffffffff SIG_ERR (-1) as expected
signal01    4  TPASS  :  The child was killed by SIGKILL.
signal01    5  TPASS  :  signal(SIGKILL,SIG_DFL) ret:0xffffffff, errno EINVAL as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=signal02 stime=1322601525
cmdline="signal02"
contacts=""
analysis=exit
<<<test_output>>>
signal02    1  TPASS  :  expected failure - errno = 22 - Invalid argument
signal02    2  TPASS  :  expected failure - errno = 22 - Invalid argument
signal02    3  TPASS  :  expected failure - errno = 22 - Invalid argument
